City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2020-02-20 20:53:22,-34.42,19.23,66.99,93,0,13.94
1,Cape Town,ZA,2020-02-20 20:51:03,-33.93,18.42,68.0,72,0,21.92
2,Busselton,AU,2020-02-20 20:53:27,-33.65,115.33,68.0,34,70,15.84
3,Pedra,BR,2020-02-20 20:57:27,-8.5,-36.94,76.42,70,100,9.04
4,La Macarena,CO,2020-02-20 20:57:27,2.18,-73.78,93.0,41,92,6.22
5,Ribeira Grande,PT,2020-02-20 20:54:51,38.52,-28.7,57.2,62,40,6.93
6,Kapaa,US,2020-02-20 20:52:31,22.08,-159.32,77.0,73,90,20.8
7,Brae,GB,2020-02-20 20:54:08,60.4,-1.35,41.0,75,61,24.16
8,Tasiilaq,GL,2020-02-20 20:53:22,65.61,-37.64,21.2,79,75,9.17
9,Sitka,US,2020-02-20 20:53:22,57.05,-135.33,37.4,86,90,25.28
10,Caravelas,BR,2020-02-20 20:52:05,-17.71,-39.25,81.34,79,17,14.9
11,Bredasdorp,ZA,2020-02-20 20:53:18,-34.53,20.04,64.0,82,7,2.15
12,Lebu,CL,2020-02-20 20:53:31,-37.62,-73.65,74.46,35,0,8.14
13,Butaritari,KI,2020-02-20 20:53:22,3.07,172.79,83.17,80,100,13.94
14,Bam,IR,2020-02-20 20:57:28,29.11,58.36,64.18,35,0,2.17
15,Thompson,CA,2020-02-20 20:57:28,55.74,-97.86,24.8,58,75,12.75
16,Hetauda,NP,2020-02-20 20:57:28,27.43,85.03,51.8,100,75,3.36
17,Ixtapa,MX,2020-02-20 20:54:03,20.7,-105.2,78.8,69,40,6.93
18,Albany,US,2020-02-20 20:57:28,42.6,-73.97,30.2,44,75,17.22
19,Talcahuano,CL,2020-02-20 20:57:28,-36.72,-73.12,78.8,39,0,9.17
20,Jiangyou,CN,2020-02-20 20:57:28,31.77,104.72,34.48,92,73,1.41
21,Pevek,RU,2020-02-20 20:57:28,69.7,170.31,-8.75,99,100,6.67
22,Yumen,CN,2020-02-20 20:54:41,40.28,97.2,20.86,53,56,9.26
23,Ozernovskiy,RU,2020-02-20 20:57:28,51.5,156.52,13.44,77,100,7.36
24,Avarua,CK,2020-02-20 20:57:29,-21.21,-159.78,80.6,88,100,5.82
25,Vaini,TO,2020-02-20 20:54:26,-21.2,-175.2,78.8,74,20,5.82
26,Itarema,BR,2020-02-20 20:53:33,-2.92,-39.92,77.5,90,100,4.23
27,Yaan,NG,2020-02-20 20:57:29,7.38,8.57,84.96,14,4,4.21
28,Katsuura,JP,2020-02-20 20:53:37,35.13,140.3,46.4,70,20,11.41
29,Punta Arenas,CL,2020-02-20 20:53:01,-53.15,-70.92,60.8,44,19,17.22
30,Kaitangata,NZ,2020-02-20 20:53:50,-46.28,169.85,61.0,91,100,9.51
31,Ushuaia,AR,2020-02-20 20:52:55,-54.8,-68.3,53.6,58,75,8.05
32,Mataura,NZ,2020-02-20 20:53:18,-46.19,168.86,72.0,71,87,8.99
33,Carauari,BR,2020-02-20 20:57:29,-4.88,-66.9,87.06,68,98,2.89
34,Hasaki,JP,2020-02-20 20:53:50,35.73,140.83,41.0,86,75,5.82
35,Hilo,US,2020-02-20 20:53:21,19.73,-155.09,75.2,64,40,5.82
36,Manggar,ID,2020-02-20 20:57:30,-2.88,108.27,82.02,80,28,16.93
37,Isangel,VU,2020-02-20 20:53:46,-19.55,169.27,77.0,83,21,5.82
38,Yellowknife,CA,2020-02-20 20:53:21,62.46,-114.35,33.01,79,20,14.99
39,East London,ZA,2020-02-20 20:54:42,-33.02,27.91,75.92,78,70,14.72
40,Prince Rupert,CA,2020-02-20 20:55:00,54.32,-130.32,39.2,80,40,12.75
41,Labrea,BR,2020-02-20 20:55:01,-7.26,-64.8,89.85,56,57,1.74
42,Port Hueneme,US,2020-02-20 20:57:30,34.15,-119.2,78.01,46,1,6.93
43,Ca Mau,VN,2020-02-20 20:57:30,9.18,105.15,73.94,82,0,7.0
44,Atuona,PF,2020-02-20 20:53:18,-9.8,-139.03,81.59,75,21,18.77
45,Sile,TR,2020-02-20 20:57:31,41.18,29.61,48.99,93,75,8.05
46,Bambous Virieux,MU,2020-02-20 20:53:38,-20.34,57.76,78.8,74,75,11.41
47,Port Alfred,ZA,2020-02-20 20:53:23,-33.59,26.89,69.01,91,77,3.0
48,Acapulco,MX,2020-02-20 20:54:21,16.86,-99.89,86.0,62,5,9.17
49,Alofi,NU,2020-02-20 20:53:37,-19.06,-169.92,80.6,94,75,11.41
50,Vangaindrano,MG,2020-02-20 20:54:51,-23.35,47.6,74.05,94,89,6.44
51,Hamilton,US,2020-02-20 20:53:27,39.18,-84.53,34.0,42,40,11.41
52,Jamestown,US,2020-02-20 20:54:36,42.1,-79.24,24.01,72,90,10.29
53,Seybaplaya,MX,2020-02-20 20:57:32,19.65,-90.67,93.2,36,40,16.11
54,Loubomo,CG,2020-02-20 20:57:32,-4.2,12.67,75.31,84,0,3.31
55,Miastko,PL,2020-02-20 20:57:33,54.0,16.98,39.0,74,100,18.01
56,Kaiyuan,CN,2020-02-20 20:57:33,23.7,103.3,51.12,92,94,4.85
57,Tiksi,RU,2020-02-20 20:53:34,71.69,128.87,-1.3,86,100,11.61
58,Ballina,AU,2020-02-20 20:55:02,-28.87,153.57,72.0,94,100,2.24
59,Anadyr,RU,2020-02-20 20:53:30,64.75,177.48,-16.01,75,20,4.47
60,Leningradskiy,RU,2020-02-20 20:53:40,69.38,178.42,-6.9,92,100,21.59
61,Bluff,NZ,2020-02-20 20:54:38,-46.6,168.33,72.0,71,43,8.99
62,Faya,SA,2020-02-20 20:53:48,18.39,42.45,62.6,72,100,8.05
63,Ambulu,ID,2020-02-20 20:57:34,-8.35,113.61,79.41,82,100,5.73
64,Barrow,US,2020-02-20 20:50:02,71.29,-156.79,-5.8,76,90,5.82
65,Darnah,LY,2020-02-20 20:57:34,32.77,22.64,59.7,70,47,24.99
66,Isla Mujeres,MX,2020-02-20 20:57:34,21.23,-86.73,86.0,66,40,8.05
67,Khasan,RU,2020-02-20 20:54:01,42.43,130.64,22.17,88,99,2.68
68,Westport,US,2020-02-20 20:50:31,41.14,-73.36,37.0,31,1,12.75
69,Rikitea,PF,2020-02-20 20:53:18,-23.12,-134.97,78.85,75,40,9.98
70,Solnechnyy,RU,2020-02-20 20:57:34,50.72,136.63,-2.9,89,35,2.42
71,Kudamatsu,JP,2020-02-20 20:57:34,34.0,131.87,37.4,74,20,5.82
72,Nikolskoye,RU,2020-02-20 20:53:39,59.7,30.79,33.8,95,75,4.47
73,Lagoa,PT,2020-02-20 20:53:39,39.05,-27.98,56.82,61,67,8.55
74,Baghdad,IQ,2020-02-20 20:57:35,33.34,44.4,55.4,66,0,5.82
75,New Norfolk,AU,2020-02-20 20:50:26,-42.78,147.06,51.8,53,20,12.75
76,Itaituba,BR,2020-02-20 20:57:35,-4.28,-55.98,78.8,94,75,8.05
77,Gravelbourg,CA,2020-02-20 20:57:35,49.88,-106.55,24.8,71,0,16.75
78,Faanui,PF,2020-02-20 20:53:31,-16.48,-151.75,82.69,78,100,18.72
79,Qaanaaq,GL,2020-02-20 20:53:31,77.48,-69.36,-14.3,59,0,5.59
80,Camacha,PT,2020-02-20 20:55:03,33.08,-16.33,57.2,87,75,24.16
81,Hobart,AU,2020-02-20 20:51:04,-42.88,147.33,51.8,53,20,12.75
82,Tuktoyaktuk,CA,2020-02-20 20:53:25,69.45,-133.04,-0.4,77,90,8.05
83,Gbarnga,LR,2020-02-20 20:57:35,7.0,-9.47,75.38,93,65,3.44
84,Narsaq,GL,2020-02-20 20:53:43,60.92,-46.05,30.2,30,75,20.8
85,Cape Canaveral,US,2020-02-20 20:57:35,28.41,-80.6,86.0,83,90,8.05
86,Victoria,HK,2020-02-20 20:50:28,22.29,114.16,63.0,72,0,6.93
87,Ulaanbaatar,MN,2020-02-20 20:57:36,47.91,106.88,-4.0,76,40,2.24
88,Airai,TL,2020-02-20 20:53:46,-8.93,125.41,66.94,91,80,4.59
89,Havre-Saint-Pierre,CA,2020-02-20 20:54:06,50.23,-63.6,-0.4,49,1,17.22
90,Mahebourg,MU,2020-02-20 20:53:49,-20.41,57.7,78.8,74,75,11.41
91,Kavieng,PG,2020-02-20 20:53:28,-2.57,150.8,83.3,75,53,9.22
92,Plettenberg Bay,ZA,2020-02-20 20:55:14,-34.05,23.37,66.36,89,44,2.35
93,Talnakh,RU,2020-02-20 20:53:21,69.49,88.4,14.0,92,75,6.71
94,Abu Samrah,SY,2020-02-20 20:57:36,35.3,37.18,48.63,83,18,8.9
95,Yokadouma,CM,2020-02-20 20:57:36,3.52,15.05,76.48,50,46,0.87
96,Codrington,AU,2020-02-20 20:53:33,-38.27,141.97,59.56,77,0,13.47
97,Straumen,NO,2020-02-20 20:57:36,63.87,11.3,44.6,52,75,12.75
98,Georgetown,MY,2020-02-20 20:53:22,5.41,100.34,80.6,65,20,9.17
99,Zyryanskoye,RU,2020-02-20 20:57:37,56.83,86.63,23.7,94,100,11.1
100,Khatanga,RU,2020-02-20 20:53:21,71.97,102.5,2.32,88,95,7.81
101,Egvekinot,RU,2020-02-20 20:57:37,66.32,-179.17,-18.31,83,0,2.89
102,Sao Francisco,BR,2020-02-20 20:57:37,-15.95,-44.86,77.54,87,100,4.18
103,San Cristobal,VE,2020-02-20 20:54:50,7.77,-72.22,89.6,52,40,9.17
104,Wick,GB,2020-02-20 20:57:37,58.43,-3.08,39.2,63,40,18.34
105,Nanortalik,GL,2020-02-20 20:54:44,60.14,-45.24,26.02,71,100,6.02
106,Dzaoudzi,YT,2020-02-20 20:57:37,-12.79,45.27,80.6,94,20,2.24
107,Chino Valley,US,2020-02-20 20:57:37,34.76,-112.45,71.01,18,1,4.7
108,Tynda,RU,2020-02-20 20:57:37,55.17,124.72,-17.01,99,67,1.19
109,Bada,RU,2020-02-20 20:57:37,51.39,109.87,1.69,96,98,3.58
110,Carutapera,BR,2020-02-20 20:53:32,-1.2,-46.02,79.09,82,100,6.31
111,Carnarvon,AU,2020-02-20 20:53:23,-24.87,113.63,78.8,69,100,10.29
112,Putina,PE,2020-02-20 20:57:38,-15.47,-69.43,55.63,65,100,19.57
113,Chuy,UY,2020-02-20 20:53:25,-33.7,-53.46,68.29,47,6,16.96
114,Souillac,MU,2020-02-20 20:53:32,-20.52,57.52,78.8,74,75,11.41
115,Bud,US,2020-02-20 20:54:04,39.45,-86.18,33.01,54,75,10.29
116,Lompoc,US,2020-02-20 20:53:29,34.64,-120.46,73.0,30,1,5.82
117,Poum,NC,2020-02-20 20:57:38,-20.23,164.02,80.64,78,0,12.17
118,Arraial Do Cabo,BR,2020-02-20 20:53:42,-22.97,-42.03,87.8,69,0,13.87
119,Constitucion,CL,2020-02-20 20:55:03,-35.33,-72.42,69.57,36,0,4.0
120,Lasa,IT,2020-02-20 20:53:43,46.62,10.7,37.4,73,0,6.93
121,Puerto Ayora,EC,2020-02-20 20:53:42,-0.74,-90.35,86.0,66,75,13.87
122,Tautira,PF,2020-02-20 20:53:36,-17.73,-149.15,86.0,66,40,10.29
123,Salinopolis,BR,2020-02-20 20:57:39,-0.61,-47.36,79.75,81,100,9.6
124,Baglung,NP,2020-02-20 20:57:39,28.27,83.59,36.32,58,0,10.33
125,Hami,CN,2020-02-20 20:53:54,42.8,93.45,21.42,54,0,1.95
126,Mar Del Plata,AR,2020-02-20 20:53:37,-38.0,-57.56,66.99,63,40,14.99
127,Nyuksenitsa,RU,2020-02-20 20:57:39,60.41,44.24,24.01,95,94,4.12
128,Hambantota,LK,2020-02-20 20:53:39,6.12,81.12,79.88,83,4,21.18
129,Tessalit,ML,2020-02-20 20:57:39,20.2,1.01,73.29,11,79,12.24
130,Gizo,SB,2020-02-20 20:57:39,-8.1,156.84,79.11,84,55,5.26
131,Katangli,RU,2020-02-20 20:54:55,51.71,143.23,6.12,95,98,5.08
132,Kassala,SD,2020-02-20 20:57:40,15.45,36.4,63.79,61,40,7.56
133,Esbjerg,DK,2020-02-20 20:57:40,55.47,8.45,44.6,86,100,23.04
134,Banda Aceh,ID,2020-02-20 20:57:40,5.56,95.32,72.21,84,15,5.46
135,Chokurdakh,RU,2020-02-20 20:53:32,70.63,147.92,-14.17,96,93,3.56
136,Nkowakowa,ZA,2020-02-20 20:57:40,-23.89,30.29,68.0,72,0,5.82
137,Sangar,RU,2020-02-20 20:53:57,63.92,127.47,-12.42,95,100,14.38
138,Lata,PT,2020-02-20 20:53:48,40.16,-8.33,54.0,87,0,5.82
139,Madinat Sittah Uktubar,EG,2020-02-20 20:57:41,29.82,31.05,57.2,58,40,6.93
140,Tuatapere,NZ,2020-02-20 20:54:53,-46.13,167.68,72.0,71,76,8.99
141,Longyearbyen,SJ,2020-02-20 20:53:35,78.22,15.64,6.8,60,75,16.11
142,Loralai,PK,2020-02-20 20:57:41,30.37,68.6,44.13,52,0,10.36
143,Northam,GB,2020-02-20 20:54:38,51.03,-4.22,45.0,86,20,8.05
144,Wanaka,NZ,2020-02-20 20:52:02,-44.7,169.15,62.01,85,93,10.96
145,Honiara,SB,2020-02-20 20:50:16,-9.43,159.95,77.0,100,75,4.52
146,Siderno,IT,2020-02-20 20:57:41,38.28,16.3,57.0,58,40,5.82
147,Xining,CN,2020-02-20 20:57:41,36.62,101.77,11.05,85,0,1.79
148,Pimentel,PE,2020-02-20 20:57:41,-6.84,-79.93,66.2,29,20,21.92
149,Kenora,CA,2020-02-20 20:57:41,49.82,-94.43,15.8,61,20,18.34
150,Hofn,IS,2020-02-20 20:53:47,64.25,-15.21,41.27,53,0,13.56
151,Big Rapids,US,2020-02-20 20:57:42,43.7,-85.48,23.0,44,40,10.29
152,Salym,RU,2020-02-20 20:57:42,60.06,71.48,27.79,96,97,6.31
153,Pisco,PE,2020-02-20 20:53:52,-13.7,-76.22,75.99,30,79,19.46
154,Bergen,NO,2020-02-20 20:57:42,60.39,5.33,39.99,100,75,3.36
155,Guarapari,BR,2020-02-20 20:56:36,-20.67,-40.5,84.2,70,20,19.46
156,Buta,CD,2020-02-20 20:55:04,2.79,24.73,74.95,65,17,1.9
157,Kodiak,US,2020-02-20 20:53:36,57.79,-152.41,37.4,96,75,3.36
158,Bandarbeyla,SO,2020-02-20 20:57:42,9.49,50.81,76.91,79,24,11.41
159,Port Elizabeth,ZA,2020-02-20 20:53:43,-33.92,25.57,69.8,88,75,13.87
160,Clyde River,CA,2020-02-20 20:54:08,70.47,-68.59,-13.0,75,40,17.22
161,Ketchikan,US,2020-02-20 20:52:35,55.34,-131.65,39.2,80,90,23.04
162,Ust-Tsilma,RU,2020-02-20 20:53:32,65.44,52.15,7.57,92,0,3.2
163,Arlit,NE,2020-02-20 20:53:38,18.74,7.39,70.83,14,0,10.89
164,Axim,GH,2020-02-20 20:53:45,4.87,-2.24,79.93,86,100,3.42
165,Saint-Philippe,RE,2020-02-20 20:53:58,-21.36,55.77,77.0,73,75,5.82
166,Malabo,GQ,2020-02-20 20:57:43,3.75,8.78,82.4,94,20,5.82
167,Rumonge,BI,2020-02-20 20:57:43,-3.97,29.44,67.17,87,33,5.01
168,Trinidad,BO,2020-02-20 20:57:43,-14.83,-64.9,78.8,83,75,17.22
169,Innisfail,AU,2020-02-20 20:54:03,-17.53,146.03,69.01,98,41,1.01
170,Saint George,US,2020-02-20 20:49:11,37.1,-113.58,55.4,16,1,11.41
171,Aparecida Do Taboado,BR,2020-02-20 20:57:44,-20.09,-51.09,85.73,71,100,2.73
172,Palmer,US,2020-02-20 20:53:35,42.16,-72.33,35.6,36,75,12.75
173,Tombouctou,ML,2020-02-20 20:54:06,20.0,-3.0,78.82,10,100,8.34
174,Baiyin,CN,2020-02-20 20:57:44,36.56,104.21,23.0,48,90,4.47
175,Salinas,US,2020-02-20 20:57:44,36.68,-121.66,71.01,39,1,4.7
176,Butterworth,MY,2020-02-20 20:57:44,5.4,100.36,80.6,65,20,9.17
177,Visp,CH,2020-02-20 20:57:44,46.29,7.88,42.01,69,2,1.12
178,Omsukchan,RU,2020-02-20 20:57:44,62.53,155.8,-25.91,99,17,1.07
179,San Carlos De Bariloche,AR,2020-02-20 20:57:44,-41.15,-71.31,73.4,9,0,13.87
180,Atasu,KZ,2020-02-20 20:57:44,48.68,71.64,21.42,76,100,7.96
181,Gorontalo,ID,2020-02-20 20:57:44,0.54,123.06,71.85,90,87,3.98
182,Zonguldak,TR,2020-02-20 20:57:44,41.25,31.83,39.61,90,100,1.57
183,Vestmannaeyjar,IS,2020-02-20 20:53:49,63.44,-20.27,37.67,70,98,3.83
184,Kidodi,TZ,2020-02-20 20:57:45,-7.6,37.0,71.83,92,96,1.81
185,Kruisfontein,ZA,2020-02-20 20:54:57,-34.0,24.73,64.78,91,55,3.89
186,Chokwe,MZ,2020-02-20 20:54:49,-24.53,32.98,79.34,74,13,8.68
187,Salalah,OM,2020-02-20 20:53:42,17.02,54.09,77.0,69,75,5.82
188,Qui Nhon,VN,2020-02-20 20:55:08,13.77,109.23,67.06,94,59,4.92
189,Cidreira,BR,2020-02-20 20:50:08,-30.18,-50.21,74.39,79,0,25.32
190,Ulladulla,AU,2020-02-20 20:53:49,-35.35,150.47,64.4,88,75,3.36
191,Guiong,PH,2020-02-20 20:57:45,6.42,122.03,71.22,93,7,5.06
192,Pemangkat,ID,2020-02-20 20:57:45,1.17,108.97,76.86,88,100,10.47
193,Castro,BR,2020-02-20 20:53:24,-24.79,-50.01,78.89,57,100,2.8
194,Bauchi,NG,2020-02-20 20:57:45,10.5,10.0,75.13,21,0,7.0
195,Port Blair,IN,2020-02-20 20:54:47,11.67,92.75,79.83,82,13,15.93
196,Vao,NC,2020-02-20 20:56:16,-22.67,167.48,79.38,71,0,6.87
197,Luderitz,NA,2020-02-20 20:53:59,-26.65,15.16,69.8,73,0,17.22
198,Namibe,AO,2020-02-20 20:53:33,-15.2,12.15,75.43,75,99,17.38
199,Weligama,LK,2020-02-20 20:57:46,5.97,80.42,78.6,78,0,10.04
200,Iqaluit,CA,2020-02-20 20:54:50,63.75,-68.51,-29.0,60,20,14.99
201,Torbay,CA,2020-02-20 20:53:43,47.67,-52.73,18.0,56,75,35.57
202,Maihar,IN,2020-02-20 20:57:46,24.27,80.75,66.24,28,7,6.17
203,Aban,RU,2020-02-20 20:57:46,56.67,96.06,16.07,87,99,8.88
204,Tezu,IN,2020-02-20 20:57:46,27.92,96.17,61.99,57,99,0.96
205,Norman Wells,CA,2020-02-20 20:53:19,65.28,-126.83,19.4,73,20,2.24
206,Ponta Do Sol,PT,2020-02-20 20:53:19,32.67,-17.1,57.2,76,40,13.87
207,Villa Carlos Paz,AR,2020-02-20 20:57:47,-31.42,-64.5,75.99,60,40,9.17
208,Svetlogorsk,BY,2020-02-20 20:57:47,52.63,29.73,38.25,89,86,2.86
209,Shenkursk,RU,2020-02-20 20:57:47,62.11,42.9,20.01,96,3,2.57
210,Tapes,BR,2020-02-20 20:57:47,-30.67,-51.4,73.26,68,54,10.83
211,Provideniya,RU,2020-02-20 20:53:41,64.38,-173.3,-5.8,70,0,4.47
212,Lubango,AO,2020-02-20 20:57:47,-14.92,13.49,60.53,83,25,1.41
213,Abomey-Calavi,BJ,2020-02-20 20:57:47,6.45,2.36,86.0,79,20,9.17
214,Gravdal,NO,2020-02-20 20:57:47,68.12,13.5,35.6,86,75,10.29
215,Santa Rosa,PH,2020-02-20 20:53:35,14.31,121.11,75.2,60,75,6.93
216,Anchorage,US,2020-02-20 20:56:50,61.22,-149.9,36.0,92,90,9.55
217,Punta Gorda,US,2020-02-20 20:57:04,26.93,-82.05,84.99,74,1,10.29
218,Madimba,TZ,2020-02-20 20:57:48,-10.4,40.33,77.0,94,20,5.82
219,Yining,CN,2020-02-20 20:53:28,29.04,114.56,50.29,81,100,1.3
220,Maniitsoq,GL,2020-02-20 20:57:48,65.42,-52.9,12.61,46,54,0.22
221,Meulaboh,ID,2020-02-20 20:53:40,4.14,96.13,81.23,81,0,9.28
222,Korla,CN,2020-02-20 20:52:40,41.76,86.15,27.0,88,0,6.42
223,Port Hedland,AU,2020-02-20 20:57:48,-20.32,118.57,80.6,78,75,11.41
224,Whitianga,NZ,2020-02-20 20:52:17,-36.83,175.7,79.0,77,56,1.01
225,Kandrian,PG,2020-02-20 20:57:48,-6.22,149.55,77.13,86,100,8.41
226,Aykhal,RU,2020-02-20 20:55:08,66.0,111.5,-0.4,84,33,6.71
227,Alugan,PH,2020-02-20 20:57:48,12.22,125.48,77.94,83,91,19.55
228,Cherskiy,RU,2020-02-20 20:53:39,68.75,161.3,-16.73,97,100,7.09
229,Sarangani,PH,2020-02-20 20:57:48,5.4,125.46,80.46,70,44,14.41
230,Ilulissat,GL,2020-02-20 20:53:33,69.22,-51.1,-0.4,59,20,9.17
231,Saint Anthony,US,2020-02-20 20:53:37,45.02,-93.22,17.01,33,1,6.93
232,Vanino,RU,2020-02-20 20:57:49,49.09,140.25,4.89,74,36,7.05
233,Sao Filipe,CV,2020-02-20 20:53:21,14.9,-24.5,70.88,71,16,21.59
234,Yuncheng,CN,2020-02-20 20:57:49,35.02,110.99,35.19,81,66,5.88
235,Cap Malheureux,MU,2020-02-20 20:54:40,-19.98,57.61,78.8,74,75,11.41
236,Dhidhdhoo,MV,2020-02-20 20:57:49,6.88,73.1,82.2,65,0,8.3
237,Praya,CV,2020-02-20 20:48:55,14.92,-23.51,67.98,84,46,14.52
238,Bagdarin,RU,2020-02-20 20:57:49,54.43,113.6,-4.7,86,35,5.17
239,Manyana,BW,2020-02-20 20:57:49,-23.4,21.72,69.75,74,99,10.76
240,Kathmandu,NP,2020-02-20 20:53:34,27.72,85.32,51.8,100,75,3.36
241,Gazojak,TM,2020-02-20 20:57:49,41.19,61.4,43.25,47,100,10.98
242,Inverell,AU,2020-02-20 20:54:44,-29.78,151.12,69.01,82,19,4.0
243,Guerrero Negro,MX,2020-02-20 20:53:53,27.98,-114.06,73.98,40,27,8.84
244,Fortuna,US,2020-02-20 20:53:49,40.6,-124.16,60.01,62,1,5.82
245,Roald,NO,2020-02-20 20:57:50,62.58,6.13,39.2,74,40,16.11
246,Suntar,RU,2020-02-20 20:53:51,62.14,117.63,12.07,96,100,4.41
247,Husavik,IS,2020-02-20 20:53:57,66.04,-17.34,30.2,92,90,18.34
248,Surt,LY,2020-02-20 20:54:41,31.21,16.59,54.88,78,13,10.85
249,Olafsvik,IS,2020-02-20 20:53:35,64.89,-23.71,29.16,78,100,33.64
250,Esperance,AU,2020-02-20 20:53:21,-33.87,121.9,57.2,87,0,8.05
251,Alberton,CA,2020-02-20 20:57:52,46.82,-64.07,7.0,16,100,14.67
252,Richards Bay,ZA,2020-02-20 20:54:46,-28.78,32.04,78.76,86,100,4.16
253,Santa Maria,BR,2020-02-20 20:51:45,-29.68,-53.81,84.2,51,40,8.05
254,Edgewater,US,2020-02-20 20:57:52,28.99,-80.9,88.0,57,90,8.05
255,Hovd,MN,2020-02-20 20:57:52,48.01,91.64,2.48,78,34,1.79
256,Grand Gaube,MU,2020-02-20 20:53:58,-20.01,57.66,78.8,74,75,11.41
257,Scarborough,GB,2020-02-20 20:57:52,54.28,-0.4,41.0,80,0,17.22
258,Manuel Roxas,PH,2020-02-20 20:57:52,6.45,124.67,62.55,90,24,1.68
259,Alice Springs,AU,2020-02-20 20:53:16,-23.7,133.88,66.2,24,17,11.21
260,Phrae,TH,2020-02-20 20:57:52,18.08,100.0,77.0,48,91,1.41
261,Verbivka,UA,2020-02-20 20:57:52,49.42,35.53,32.18,84,100,5.77
262,Puerto Narino,CO,2020-02-20 20:53:48,-3.77,-70.38,89.6,70,40,4.7
263,Ahipara,NZ,2020-02-20 20:53:21,-35.17,173.17,72.0,100,76,10.02
264,Arshan,RU,2020-02-20 20:57:53,46.27,44.22,33.8,100,99,13.42
265,Jinka,ET,2020-02-20 20:57:53,5.65,36.65,77.83,52,77,4.54
266,Buchanan,LR,2020-02-20 20:57:53,5.88,-10.05,80.6,94,40,3.36
267,Pochutla,MX,2020-02-20 20:57:53,15.74,-96.47,91.4,46,20,11.41
268,Port Hardy,CA,2020-02-20 20:55:03,50.7,-127.42,44.6,70,40,9.17
269,Zyryanka,RU,2020-02-20 20:57:53,65.75,150.85,-21.8,89,93,9.91
270,Mahanoro,MG,2020-02-20 20:57:53,-19.9,48.8,80.31,79,100,9.42
271,Batagay,RU,2020-02-20 20:57:53,67.63,134.63,-12.91,85,100,5.21
272,Matagami,CA,2020-02-20 20:53:45,49.75,-77.63,10.4,46,75,12.75
273,Tura,IN,2020-02-20 20:54:38,25.52,90.22,63.72,44,33,2.73
274,Ibra,OM,2020-02-20 20:55:04,22.69,58.53,67.71,42,56,2.04
275,Nuuk,GL,2020-02-20 20:54:00,64.18,-51.72,8.6,78,40,8.05
276,Lamar,US,2020-02-20 20:57:54,33.67,-95.58,52.0,53,75,17.22
277,Gagra,GE,2020-02-20 20:57:54,43.33,40.22,41.0,93,100,4.47
278,Ancud,CL,2020-02-20 20:53:50,-41.87,-73.82,69.8,37,0,9.17
279,Tual,ID,2020-02-20 20:53:24,-5.67,132.75,82.04,79,99,16.49
280,Skibbereen,IE,2020-02-20 20:57:54,51.55,-9.27,37.4,86,40,10.29
281,Upernavik,GL,2020-02-20 20:53:21,72.79,-56.15,-11.58,99,100,4.09
282,Zhigansk,RU,2020-02-20 20:54:39,66.77,123.37,-7.02,94,100,22.39
283,Tema,GH,2020-02-20 20:57:54,5.67,-0.02,84.2,89,20,9.17
284,Bethel,US,2020-02-20 20:51:53,41.37,-73.41,37.0,29,75,8.05
